Attr,Age,Dist,EmpNo,Gen,JobSat,Marital,M_Income,OT,PctSalHike,TotWY,JobSat2,Income_LY,Diff_Income
0,33,7,817,Male,3,Married,11691,No,11,14,sat,10532.0,1159.0
0,35,18,1412,Male,4,Single,9362,No,11,10,sat,8434.0,928.0
0,42,6,1911,Male,1,Married,13348,No,13,18,unsat,11812.0,1536.0
0,46,2,1204,Female,1,Married,17048,No,23,28,unsat,13860.0,3188.0
1,22,4,593,Male,3,Single,3894,No,16,4,sat,3357.0,537.0
0,24,21,1551,Male,1,Divorced,2296,No,14,2,unsat,2014.0,282.0
0,34,8,2068,Male,3,Married,4404,No,12,6,sat,3932.0,472.0
0,30,20,1084,Male,1,Married,9957,No,15,7,unsat,8658.0,1299.0
0,26,6,686,Female,4,Married,2659,Yes,13,3,sat,2353.0,306.0
1,24,3,720,Female,3,Single,4577,No,14,4,sat,4015.0,562.0
0,36,5,304,Male,2,Single,5914,No,16,16,unsat,5098.0,816.0
1,33,15,582,Male,3,Married,13610,Yes,12,15,sat,12152.0,1458.0
0,42,1,387,Male,3,Married,4907,No,25,20,sat,3926.0,981.0
0,39,9,2022,Male,4,Single,19431,No,13,21,sat,17196.0,2235.0
0,44,1,1683,Female,4,Divorced,3195,Yes,18,8,sat,2708.0,487.0
0,34,23,60,Male,3,Single,4568,No,20,10,sat,3807.0,761.0
0,30,5,197,Female,1,Divorced,3204,No,14,8,unsat,2811.0,393.0
1,58,2,918,Male,4,Divorced,2380,Yes,14,3,sat,2088.0,292.0
0,46,3,1863,Female,1,Divorced,13225,No,12,25,unsat,11808.0,1417.0
0,33,28,1549,Male,3,Married,5207,Yes,12,15,sat,4649.0,558.0
0,46,1,1069,Male,4,Divorced,19627,No,17,23,sat,16775.0,2852.0
1,32,7,1309,Male,3,Married,4883,No,18,10,sat,4138.0,745.0
0,40,8,1724,Female,1,Married,6516,Yes,16,18,unsat,5617.0,899.0
0,42,26,1242,Female,1,Married,13191,Yes,17,20,unsat,11274.0,1917.0
1,32,16,33,Female,1,Single,3919,Yes,22,10,unsat,3212.0,707.0
0,49,8,944,Female,2,Married,7403,No,11,29,unsat,6669.0,734.0
1,32,2,1692,Male,2,Single,1393,No,12,1,unsat,1244.0,149.0
0,52,3,776,Male,1,Married,16856,No,11,34,unsat,15186.0,1670.0
0,26,1,1893,Female,3,Married,2933,Yes,13,1,sat,2596.0,337.0
1,37,1,970,Male,3,Married,10609,No,11,17,sat,9558.0,1051.0
0,35,1,204,Male,2,Married,7295,No,13,10,unsat,6456.0,839.0
0,50,2,815,Male,3,Married,17639,No,16,30,sat,15206.0,2433.0
0,30,7,1224,Male,3,Divorced,3491,No,13,10,sat,3089.0,402.0
0,28,1,1834,Female,1,Married,3591,No,25,3,unsat,2873.0,718.0
0,27,3,714,Female,4,Divorced,4647,Yes,20,6,sat,3872.0,775.0
0,34,6,151,Female,2,Divorced,4505,No,15,12,unsat,3917.0,588.0
0,42,10,1408,Female,1,Married,16799,No,14,21,unsat,14736.0,2063.0
0,34,2,579,Male,3,Divorced,2768,No,12,14,sat,2471.0,297.0
1,28,1,1486,Male,3,Married,2909,No,15,5,sat,2530.0,379.0
0,38,14,1582,Male,2,Married,9924,No,11,10,unsat,8941.0,983.0
0,37,3,152,Male,4,Single,7428,No,12,12,sat,6632.0,796.0
0,45,1,336,Male,4,Married,19202,No,11,25,sat,17299.0,1903.0
0,35,25,1014,Female,3,Divorced,10388,Yes,11,16,sat,9359.0,1029.0
0,40,26,1066,Male,1,Married,8396,No,14,8,unsat,7365.0,1031.0
0,42,8,1860,Male,3,Single,3968,No,13,8,sat,3512.0,456.0
0,30,1,1989,Male,2,Married,3748,No,13,12,unsat,3317.0,431.0
0,36,3,238,Male,2,Single,2088,No,12,13,unsat,1864.0,224.0
1,26,5,848,Female,3,Married,2366,Yes,14,8,sat,2075.0,291.0
0,50,1,249,Male,3,Married,3690,No,15,5,sat,3209.0,481.0
0,30,2,198,Male,4,Single,2720,No,13,6,sat,2407.0,313.0
0,29,15,346,Male,4,Single,2340,No,19,6,sat,1966.0,374.0
0,45,28,1546,Male,4,Married,2132,No,20,8,sat,1777.0,355.0
1,31,1,1331,Female,2,Single,2302,Yes,11,3,unsat,2074.0,228.0
0,38,1,1995,Male,2,Married,4440,No,15,16,unsat,3861.0,579.0
0,50,2,905,Male,1,Divorced,17924,No,11,31,unsat,16148.0,1776.0
0,32,2,471,Female,2,Married,2370,No,13,8,unsat,2097.0,273.0
0,33,1,73,Female,4,Single,13458,Yes,12,15,sat,12016.0,1442.0
0,46,7,487,Female,3,Married,5258,No,14,7,sat,4612.0,646.0
0,45,10,544,Male,4,Married,2654,No,21,8,sat,2193.0,461.0
0,52,2,316,Female,4,Single,3212,No,15,6,sat,2793.0,419.0
0,47,16,987,Male,3,Divorced,5067,Yes,19,20,sat,4258.0,809.0
0,31,2,1721,Male,3,Married,3477,No,14,6,sat,3050.0,427.0
0,49,8,1138,Male,2,Married,13120,No,17,22,unsat,11214.0,1906.0
0,24,11,26,Female,3,Divorced,4011,No,18,5,sat,3399.0,612.0
0,32,15,1955,Female,4,Divorced,6667,No,18,9,sat,5650.0,1017.0
0,50,3,644,Male,2,Married,18200,No,11,32,unsat,16396.0,1804.0
0,34,7,28,Female,2,Single,11994,No,11,13,unsat,10805.0,1189.0
0,37,5,1440,Male,3,Single,3500,No,14,7,sat,3070.0,430.0
0,52,28,1401,Female,3,Married,13247,Yes,11,24,sat,11934.0,1313.0
0,46,18,624,Female,3,Married,10527,No,11,28,sat,9484.0,1043.0
1,32,2,1862,Male,2,Single,9907,Yes,12,7,unsat,8846.0,1061.0
0,38,2,24,Male,4,Single,3944,Yes,11,6,sat,3553.0,391.0
0,28,16,1947,Male,3,Single,2144,No,14,5,sat,1881.0,263.0
0,21,1,1131,Female,2,Single,2070,Yes,11,2,unsat,1865.0,205.0
0,26,5,2060,Female,3,Single,2966,No,18,5,sat,2514.0,452.0
0,53,1,682,Female,1,Single,8381,No,20,18,unsat,6984.0,1397.0
1,41,1,1,Female,4,Single,5993,Yes,11,8,sat,5399.0,594.0
1,36,16,1042,Female,1,Single,2743,No,16,18,unsat,2365.0,378.0
0,40,2,2048,Male,3,Single,2809,No,14,8,sat,2464.0,345.0
0,39,1,1737,Male,4,Married,6472,Yes,15,9,sat,5628.0,844.0
0,35,16,1529,Female,2,Single,8606,No,19,11,unsat,7232.0,1374.0
0,34,15,1485,Male,1,Divorced,17007,No,14,16,unsat,14918.0,2089.0
1,35,12,1667,Male,4,Single,4581,Yes,24,13,sat,3694.0,887.0
1,29,27,283,Female,4,Married,7639,No,22,10,sat,6261.0,1378.0
0,44,8,874,Male,4,Married,2818,Yes,24,10,sat,2273.0,545.0
0,38,10,1006,Male,3,Married,2684,No,17,3,sat,2294.0,390.0
0,43,27,1599,Male,2,Divorced,4876,No,12,8,unsat,4354.0,522.0
0,49,6,1661,Female,3,Married,13966,Yes,19,30,sat,11736.0,2230.0
1,28,24,19,Male,3,Single,2028,Yes,14,6,sat,1779.0,249.0
1,18,3,1624,Female,4,Single,1569,Yes,12,0,sat,1401.0,168.0
0,40,26,202,Female,2,Divorced,5605,No,11,20,unsat,5050.0,555.0
1,20,10,701,Male,3,Single,1009,Yes,11,1,sat,909.0,100.0
0,43,7,262,Male,4,Divorced,2089,No,14,7,sat,1832.0,257.0
0,36,2,1710,Female,4,Single,4502,No,15,17,sat,3915.0,587.0
0,20,3,1198,Male,3,Single,3033,No,12,2,sat,2708.0,325.0
0,43,9,663,Male,3,Divorced,5679,Yes,13,10,sat,5026.0,653.0
1,28,12,1175,Female,4,Married,2515,Yes,11,1,sat,2266.0,249.0
0,30,1,104,Male,4,Married,5126,Yes,12,10,sat,4577.0,549.0
0,49,2,2065,Male,2,Married,5390,No,14,17,unsat,4728.0,662.0
1,28,5,65,Male,3,Single,3441,Yes,13,2,sat,3045.0,396.0
0,34,3,847,Male,4,Married,3737,No,19,4,sat,3140.0,597.0
0,40,9,1449,Male,3,Divorced,3975,No,11,11,sat,3581.0,394.0
1,25,5,142,Male,3,Single,5744,Yes,11,6,sat,5175.0,569.0
0,33,2,1670,Male,4,Divorced,5505,No,14,6,sat,4829.0,676.0
0,47,25,1993,Male,3,Single,8633,No,23,25,sat,7019.0,1614.0
0,45,11,1045,Female,4,Married,17650,No,13,26,sat,15619.0,2031.0
0,35,8,805,Female,4,Married,2572,No,16,3,sat,2217.0,355.0
0,29,7,1260,Male,4,Divorced,6623,Yes,11,6,sat,5967.0,656.0
1,29,13,1487,Female,2,Single,5765,No,11,7,unsat,5194.0,571.0
0,46,2,38,Female,1,Single,18947,No,12,22,unsat,16917.0,2030.0
0,49,22,1655,Female,2,Married,16413,No,16,27,unsat,14149.0,2264.0
0,35,11,2003,Male,3,Married,2660,Yes,11,5,sat,2396.0,264.0
0,35,23,1826,Male,3,Married,2705,No,16,6,sat,2332.0,373.0
0,29,9,1709,Female,3,Married,2974,No,17,9,sat,2542.0,432.0
1,48,7,1691,Female,3,Married,2655,Yes,11,19,sat,2392.0,263.0
0,32,2,1235,Female,3,Single,4998,Yes,14,10,sat,4384.0,614.0
0,59,1,91,Female,3,Single,5473,No,11,20,sat,4931.0,542.0
0,25,3,879,Male,1,Married,4194,Yes,18,5,unsat,3554.0,640.0
0,45,25,1888,Female,4,Married,5906,No,13,10,sat,5227.0,679.0
0,31,2,424,Male,1,Married,6410,No,12,9,unsat,5723.0,687.0
0,21,5,1623,Male,4,Single,3117,No,18,3,sat,2642.0,475.0
0,43,15,1666,Male,3,Married,17603,No,24,14,sat,14196.0,3407.0
0,36,2,1847,Female,2,Married,6962,Yes,22,15,unsat,5707.0,1255.0
0,38,17,1088,Female,3,Married,8823,No,18,20,sat,7477.0,1346.0
0,35,1,314,Female,3,Single,8789,No,14,10,sat,7710.0,1079.0
0,39,21,1390,Male,4,Married,6120,Yes,12,8,sat,5464.0,656.0
0,33,25,1220,Female,3,Married,4539,No,12,10,sat,4053.0,486.0
0,33,25,1545,Male,2,Single,4320,No,13,5,unsat,3823.0,497.0
0,42,12,1943,Male,4,Divorced,5087,Yes,12,14,sat,4542.0,545.0
0,28,9,498,Male,4,Single,5253,No,16,7,sat,4528.0,725.0
0,56,1,2026,Male,3,Divorced,6306,No,21,13,sat,5212.0,1094.0
0,55,2,1074,Male,1,Single,16756,No,15,31,unsat,14570.0,2186.0
0,51,8,296,Male,2,Married,12490,No,16,16,unsat,10767.0,1723.0
0,29,21,20,Female,1,Divorced,9980,No,11,10,unsat,8991.0,989.0
0,55,26,1973,Male,2,Married,19636,Yes,18,35,unsat,16641.0,2995.0
1,30,4,514,Male,4,Single,2285,Yes,23,3,sat,1858.0,427.0
0,35,1,105,Male,3,Single,2859,No,18,6,sat,2423.0,436.0
0,42,2,1109,Male,1,Married,17665,No,17,23,unsat,15098.0,2567.0
0,34,1,1447,Female,2,Married,3294,No,17,7,unsat,2815.0,479.0
0,41,6,298,Female,4,Single,13591,Yes,18,16,sat,11518.0,2073.0
0,29,2,94,Male,2,Married,2703,No,23,6,unsat,2198.0,505.0
0,38,12,837,Male,1,Divorced,6288,No,15,13,unsat,5468.0,820.0
0,27,2,54,Female,1,Divorced,2341,No,13,1,unsat,2072.0,269.0
0,40,9,287,Male,4,Married,4876,No,14,5,sat,4277.0,599.0
0,31,2,1613,Male,1,Single,5332,No,13,10,unsat,4719.0,613.0
0,39,9,1132,Male,2,Single,6782,No,15,9,unsat,5897.0,885.0
1,33,14,325,Male,4,Married,2436,Yes,13,8,sat,2156.0,280.0
1,49,28,1420,Male,1,Single,4284,No,20,20,unsat,3570.0,714.0
0,34,8,808,Female,1,Married,6500,No,17,6,unsat,5556.0,944.0
0,25,28,183,Male,3,Married,8639,No,18,6,sat,7321.0,1318.0
1,29,24,1928,Male,1,Single,1091,No,17,1,unsat,932.0,159.0
0,37,10,2017,Female,4,Married,13744,Yes,25,16,sat,10995.0,2749.0
0,32,5,1764,Male,2,Single,2718,No,14,12,unsat,2384.0,334.0
0,27,9,1965,Male,4,Single,4105,No,14,7,sat,3601.0,504.0
1,24,9,1494,Male,1,Single,3172,Yes,11,4,unsat,2858.0,314.0
0,57,1,482,Male,3,Married,6755,No,11,15,sat,6086.0,669.0
1,23,6,811,Male,1,Married,1601,Yes,21,1,unsat,1323.0,278.0
0,46,1,1602,Male,1,Single,17567,No,15,27,unsat,15276.0,2291.0
0,38,10,1119,Male,3,Divorced,8740,Yes,14,9,sat,7667.0,1073.0
0,19,3,201,Female,2,Single,1483,No,14,1,unsat,1301.0,182.0
0,30,8,1015,Female,1,Married,11416,Yes,12,9,unsat,10193.0,1223.0
0,47,14,1934,Male,2,Married,5467,No,18,16,unsat,4633.0,834.0
0,38,1,1668,Male,4,Married,4735,No,15,19,sat,4117.0,618.0
0,24,9,1707,Male,3,Married,4401,No,16,5,sat,3794.0,607.0
0,27,1,725,Female,1,Married,7412,No,11,9,unsat,6677.0,735.0
0,41,9,200,Male,1,Married,2238,No,21,7,unsat,1850.0,388.0
0,51,2,408,Male,2,Divorced,5482,No,18,13,unsat,4646.0,836.0
1,35,10,1639,Male,1,Married,10306,No,17,15,unsat,8809.0,1497.0
0,49,18,638,Male,3,Divorced,19502,Yes,17,31,sat,16668.0,2834.0
0,34,9,717,Female,2,Single,8621,No,14,9,unsat,7562.0,1059.0
0,36,10,592,Male,4,Single,9980,No,14,10,sat,8754.0,1226.0
0,44,1,68,Female,1,Divorced,5454,Yes,21,9,unsat,4507.0,947.0
1,29,24,1868,Male,4,Single,2439,Yes,24,1,sat,1967.0,472.0
0,32,1,78,Male,4,Married,6162,Yes,22,9,sat,5051.0,1111.0
1,29,18,315,Male,4,Single,2389,Yes,13,4,sat,2114.0,275.0
1,35,27,1797,Male,4,Single,5813,Yes,18,10,sat,4926.0,887.0
0,37,14,515,Female,1,Divorced,3034,No,12,18,unsat,2709.0,325.0
0,39,24,2056,Female,4,Married,12031,No,11,21,sat,10839.0,1192.0
0,40,16,1641,Female,4,Single,7945,Yes,15,18,sat,6909.0,1036.0
0,56,7,112,Male,4,Single,7260,No,11,37,sat,6541.0,719.0
0,30,29,1568,Male,2,Married,9250,No,12,9,unsat,8259.0,991.0
1,32,11,631,Male,3,Married,4707,No,12,6,sat,4203.0,504.0
1,53,24,1968,Male,1,Single,10448,Yes,13,15,unsat,9246.0,1202.0
0,36,5,51,Female,1,Married,3419,Yes,14,6,unsat,2999.0,420.0
0,33,13,995,Female,4,Single,3452,No,18,5,sat,2925.0,527.0
0,28,4,129,Male,3,Married,4221,No,15,5,sat,3670.0,551.0
0,54,7,1830,Female,4,Married,6854,No,15,14,sat,5960.0,894.0
1,29,23,1165,Female,1,Married,7336,No,13,11,unsat,6492.0,844.0
0,55,14,254,Male,2,Single,18722,No,11,36,unsat,16867.0,1855.0
0,40,14,1598,Female,1,Married,4639,No,15,5,unsat,4034.0,605.0
1,29,1,2027,Male,4,Married,4787,Yes,14,4,sat,4199.0,588.0
0,22,1,2007,Male,3,Single,3375,No,12,4,sat,3013.0,362.0
0,29,20,1852,Male,4,Married,3812,No,13,11,sat,3373.0,439.0
0,28,3,1121,Female,2,Divorced,7655,No,17,10,unsat,6543.0,1112.0
0,31,8,1461,Female,2,Single,2109,No,18,8,unsat,1787.0,322.0
0,44,2,1496,Male,3,Single,10209,Yes,18,16,sat,8652.0,1557.0
0,22,19,217,Male,4,Married,2323,No,24,2,sat,1873.0,450.0
0,31,2,1974,Female,4,Divorced,1129,Yes,11,1,sat,1017.0,112.0
0,50,29,569,Male,3,Married,17046,No,15,28,sat,14823.0,2223.0
0,35,16,14,Male,2,Married,2426,No,13,6,unsat,2147.0,279.0
0,46,2,575,Male,3,Married,17861,No,13,26,sat,15806.0,2055.0
0,40,9,1548,Male,1,Married,5473,No,12,9,unsat,4887.0,586.0
0,37,1,1196,Female,4,Married,6474,No,13,14,sat,5729.0,745.0
0,59,2,140,Female,4,Married,18844,No,21,30,sat,15574.0,3270.0
0,55,26,1578,Male,4,Married,19586,No,21,36,sat,16187.0,3399.0
0,22,16,22,Male,4,Divorced,2935,Yes,13,1,sat,2597.0,338.0
1,44,1,1098,Male,1,Married,10482,No,14,24,unsat,9195.0,1287.0
1,23,7,1702,Male,4,Divorced,2275,Yes,21,3,sat,1880.0,395.0
0,47,2,1443,Female,3,Married,17169,No,19,26,sat,14428.0,2741.0
0,50,9,1591,Male,3,Married,19331,Yes,16,27,sat,16665.0,2666.0
0,35,25,899,Male,2,Married,10903,No,16,16,unsat,9399.0,1504.0
0,31,4,1916,Female,3,Divorced,3978,No,12,4,sat,3552.0,426.0
0,33,8,1515,Male,3,Single,6388,Yes,17,14,sat,5460.0,928.0
0,35,28,1554,Female,3,Married,2430,No,23,6,sat,1976.0,454.0
0,39,1,417,Male,4,Divorced,9613,No,17,19,sat,8216.0,1397.0
0,46,2,363,Female,2,Married,16872,Yes,12,28,unsat,15064.0,1808.0
0,36,6,373,Male,4,Married,3210,No,11,16,sat,2892.0,318.0
0,41,4,1722,Male,2,Married,6430,No,19,10,unsat,5403.0,1027.0
0,33,7,1970,Male,3,Divorced,5968,No,20,9,sat,4973.0,995.0
0,37,6,378,Male,4,Married,6502,No,14,7,sat,5704.0,798.0
0,38,6,107,Female,4,Divorced,5329,Yes,12,17,sat,4758.0,571.0
0,38,2,803,Female,1,Single,5980,Yes,12,17,unsat,5339.0,641.0
0,46,18,550,Female,3,Divorced,4810,No,14,19,sat,4219.0,591.0
0,18,1,1368,Female,4,Single,1611,No,15,0,sat,1401.0,210.0
0,39,6,1588,Male,3,Married,8237,No,11,11,sat,7421.0,816.0
0,32,5,1607,Female,4,Married,3312,No,17,6,sat,2831.0,481.0
0,39,19,1871,Male,4,Divorced,3902,No,14,7,sat,3423.0,479.0
0,41,9,999,Male,3,Divorced,19419,No,17,21,sat,16597.0,2822.0
0,22,26,1605,Female,3,Married,2814,Yes,14,4,sat,2468.0,346.0
0,25,19,1358,Male,4,Married,3669,No,11,7,sat,3305.0,364.0
0,53,2,1472,Male,2,Single,16598,No,12,35,unsat,14820.0,1778.0
0,52,8,1409,Female,1,Married,2950,No,13,12,unsat,2611.0,339.0
0,47,4,1827,Female,2,Divorced,10333,Yes,12,28,unsat,9226.0,1107.0
0,32,9,679,Female,4,Married,6322,Yes,12,6,sat,5645.0,677.0
0,41,7,1035,Female,3,Divorced,19973,No,22,21,sat,16371.0,3602.0
0,30,8,982,Male,3,Divorced,7264,No,11,10,sat,6544.0,720.0
0,27,3,850,Male,4,Married,1706,No,11,0,sat,1537.0,169.0
0,36,6,97,Female,4,Married,3038,No,12,5,sat,2712.0,326.0
0,26,23,72,Female,4,Married,4157,Yes,19,5,sat,3493.0,664.0
1,36,9,27,Male,1,Single,3407,No,23,10,unsat,2770.0,637.0
0,52,1,259,Male,3,Married,19999,No,14,34,sat,17543.0,2456.0
0,40,2,1986,Female,2,Married,5677,No,14,15,unsat,4980.0,697.0
0,43,8,526,Female,3,Divorced,4522,Yes,14,8,sat,3967.0,555.0
0,42,29,1148,Male,4,Single,4272,No,19,16,sat,3590.0,682.0
0,41,5,1814,Male,2,Single,6870,No,12,11,unsat,6134.0,736.0
0,32,29,2010,Female,2,Single,2837,No,13,6,unsat,2511.0,326.0
0,34,4,523,Female,3,Married,6538,No,15,6,sat,5685.0,853.0
1,34,24,1489,Female,2,Single,4599,Yes,23,16,unsat,3739.0,860.0
0,47,4,467,Male,3,Single,2976,No,19,5,sat,2501.0,475.0
0,31,7,1833,Female,1,Married,9637,No,14,9,unsat,8454.0,1183.0
0,30,28,441,Female,4,Married,5775,No,13,11,sat,5111.0,664.0
0,42,5,1029,Male,3,Married,18303,No,13,21,sat,16197.0,2106.0
0,30,25,475,Female,3,Married,4736,Yes,12,4,sat,4229.0,507.0
0,53,1,1775,Female,3,Married,12965,Yes,20,27,sat,10804.0,2161.0
1,28,17,1960,Male,4,Divorced,2367,No,12,6,sat,2113.0,254.0
0,29,15,15,Female,3,Single,4193,Yes,12,10,sat,3744.0,449.0
1,40,22,492,Male,3,Married,6380,Yes,12,8,sat,5696.0,684.0
0,36,8,878,Male,1,Married,2342,No,21,6,unsat,1936.0,406.0
0,35,22,381,Female,2,Divorced,11996,No,18,10,unsat,10166.0,1830.0
0,35,1,1369,Female,4,Married,5363,No,12,10,sat,4788.0,575.0
0,41,7,1025,Female,3,Single,5003,No,14,8,sat,4389.0,614.0
0,32,7,1446,Male,4,Married,9204,No,12,7,sat,8218.0,986.0
0,39,15,1975,Male,1,Single,13341,No,12,21,unsat,11912.0,1429.0
0,46,2,1732,Male,4,Divorced,10368,Yes,12,13,sat,9257.0,1111.0
1,31,16,1761,Male,3,Married,8161,No,13,10,sat,7222.0,939.0
0,31,8,1430,Female,2,Single,16422,No,11,9,unsat,14795.0,1627.0
0,34,1,1184,Male,1,Single,5343,No,20,14,unsat,4452.0,891.0
1,37,10,1809,Male,1,Single,4213,No,15,10,unsat,3663.0,550.0
0,20,2,1657,Female,3,Single,2783,No,19,2,sat,2339.0,444.0
0,24,24,632,Male,4,Married,2400,No,13,3,sat,2124.0,276.0
0,39,10,1618,Male,1,Married,5377,No,13,10,unsat,4758.0,619.0
1,30,1,1562,Male,1,Married,9714,No,11,10,unsat,8751.0,963.0
1,26,16,394,Male,2,Divorced,2373,Yes,13,5,unsat,2100.0,273.0
0,58,1,1423,Female,1,Married,19701,Yes,21,32,unsat,16282.0,3419.0
0,33,4,1771,Male,2,Divorced,3055,No,15,11,unsat,2657.0,398.0
0,35,1,2052,Female,4,Married,2977,No,12,4,sat,2658.0,319.0
0,49,25,1617,Female,1,Married,3211,No,14,10,unsat,2817.0,394.0
0,31,5,423,Male,4,Married,4821,Yes,12,6,sat,4304.0,517.0
0,29,10,463,Female,2,Divorced,8268,Yes,14,7,unsat,7253.0,1015.0
0,24,1,1981,Male,3,Single,4617,No,12,4,sat,4122.0,495.0
1,35,18,1380,Female,3,Married,4614,Yes,18,5,sat,3910.0,704.0
1,56,14,161,Female,2,Married,4963,Yes,18,7,unsat,4206.0,757.0
0,28,26,1387,Male,1,Married,4724,No,11,5,unsat,4256.0,468.0
0,35,3,704,Male,3,Married,1281,No,18,1,sat,1086.0,195.0
0,54,9,1969,Female,3,Married,2897,No,11,9,sat,2610.0,287.0
0,30,16,1479,Male,3,Married,5301,No,15,4,sat,4610.0,691.0
0,42,29,547,Female,3,Divorced,4556,No,11,19,sat,4105.0,451.0
0,54,2,126,Female,3,Married,13549,No,12,16,sat,12097.0,1452.0
0,59,18,1283,Male,4,Single,10512,No,12,25,sat,9386.0,1126.0
0,52,29,2019,Male,4,Divorced,3482,No,15,16,sat,3028.0,454.0
0,38,15,461,Male,4,Divorced,11510,Yes,14,12,sat,10096.0,1414.0
0,31,9,493,Male,2,Single,2657,Yes,16,3,unsat,2291.0,366.0
0,33,10,1268,Male,3,Divorced,8380,Yes,14,10,sat,7351.0,1029.0
0,33,15,2009,Female,4,Married,4878,Yes,13,10,sat,4317.0,561.0
0,44,4,852,Male,2,Single,5933,No,12,10,unsat,5297.0,636.0
1,19,1,235,Female,1,Single,2325,No,21,1,unsat,1921.0,404.0
0,37,2,139,Male,4,Divorced,5163,No,14,17,sat,4529.0,634.0
