Attr,Age,Dist,EmpNo,Gen,JobSat,Marital,M_Income,OT,PctSalHike,TotWY,JobSat2,Income_LY,Diff_Income
0,29,19,611,Male,4,Divorced,4262,No,12,8,sat,3805.0,457.0
0,47,4,1003,Female,4,Single,4163,Yes,17,9,sat,3558.0,605.0
0,45,4,972,Male,2,Married,4447,No,12,9,unsat,3971.0,476.0
0,50,1,1040,Female,3,Married,6347,No,12,19,sat,5667.0,680.0
0,29,29,1859,Male,3,Divorced,6384,No,17,11,sat,5456.0,928.0
1,26,25,55,Male,3,Single,2293,No,12,1,sat,2047.0,246.0
0,53,23,901,Female,4,Single,14275,No,18,33,sat,12097.0,2178.0
0,55,2,1770,Male,1,Married,19038,No,12,34,unsat,16998.0,2040.0
0,38,2,556,Male,4,Married,1702,Yes,23,1,sat,1384.0,318.0
0,39,18,1322,Male,3,Single,4534,No,11,9,sat,4085.0,449.0
0,33,10,1924,Male,3,Single,5487,No,14,10,sat,4813.0,674.0
0,55,2,1336,Female,3,Married,19187,No,14,23,sat,16831.0,2356.0
0,41,6,466,Male,2,Single,6032,Yes,15,8,unsat,5245.0,787.0
1,24,17,1219,Female,2,Married,2210,No,13,1,unsat,1956.0,254.0
0,31,23,367,Male,4,Married,5582,No,21,10,sat,4613.0,969.0
0,36,9,699,Male,2,Divorced,8847,Yes,11,13,unsat,7970.0,877.0
0,35,3,984,Male,4,Divorced,7823,No,13,12,sat,6923.0,900.0
0,55,4,1501,Male,3,Married,4035,Yes,16,4,sat,3478.0,557.0
0,24,29,1725,Male,1,Divorced,3907,No,13,6,unsat,3458.0,449.0
0,50,28,1317,Female,1,Married,16880,Yes,11,25,unsat,15207.0,1673.0
0,37,3,689,Male,3,Married,9434,No,15,10,sat,8203.0,1231.0
0,36,10,1790,Male,1,Married,8321,Yes,13,15,unsat,7364.0,957.0
0,28,1,1286,Male,3,Single,2154,Yes,11,5,sat,1941.0,213.0
0,27,7,764,Female,1,Single,6811,No,19,9,unsat,5724.0,1087.0
0,33,8,1560,Male,1,Married,6392,No,13,8,unsat,5657.0,735.0
0,30,9,1298,Female,3,Single,4695,Yes,18,10,sat,3979.0,716.0
0,45,6,101,Male,1,Married,13245,Yes,14,17,unsat,11618.0,1627.0
0,29,1,1954,Male,1,Married,5373,No,12,6,unsat,4797.0,576.0
0,30,15,1754,Male,1,Divorced,7140,No,11,12,unsat,6432.0,708.0
0,41,1,534,Male,1,Married,8392,No,16,10,unsat,7234.0,1158.0
0,53,6,205,Male,3,Married,2306,Yes,20,13,sat,1922.0,384.0
0,34,4,1882,Male,4,Married,9713,Yes,13,9,sat,8596.0,1117.0
0,39,13,1307,Female,2,Divorced,17123,Yes,13,21,unsat,15153.0,1970.0
0,32,2,8,Male,4,Single,3068,No,13,8,sat,2715.0,353.0
0,40,12,1829,Female,1,Divorced,4448,No,12,15,unsat,3971.0,477.0
0,52,2,329,Male,3,Single,19068,Yes,18,33,sat,16159.0,2909.0
0,27,16,1001,Female,2,Married,2811,No,14,4,unsat,2466.0,345.0
0,27,8,1647,Female,3,Married,3517,No,17,5,sat,3006.0,511.0
0,47,2,925,Female,4,Single,3294,Yes,18,3,sat,2792.0,502.0
0,34,9,1344,Male,4,Divorced,8500,No,11,10,sat,7658.0,842.0
0,21,9,484,Male,4,Single,2610,No,24,3,sat,2105.0,505.0
0,51,1,145,Female,1,Single,7484,No,20,23,unsat,6237.0,1247.0
1,26,4,401,Male,4,Single,5828,Yes,12,8,sat,5204.0,624.0
0,37,3,1062,Female,2,Single,4107,No,15,8,unsat,3571.0,536.0
0,58,10,131,Male,3,Single,13872,No,13,38,sat,12276.0,1596.0
0,30,16,1763,Male,3,Married,5294,No,16,10,sat,4564.0,730.0
0,46,1,124,Male,1,Married,10673,Yes,13,21,unsat,9445.0,1228.0
0,23,4,1735,Female,2,Single,3295,No,13,3,unsat,2916.0,379.0
0,44,10,40,Male,4,Married,6465,Yes,13,9,sat,5721.0,744.0
0,38,10,634,Female,3,Married,9824,No,19,18,sat,8255.0,1569.0
0,35,2,1804,Male,4,Divorced,5762,No,14,15,sat,5054.0,708.0
0,37,10,486,Female,1,Married,3452,No,20,17,unsat,2877.0,575.0
0,38,1,1961,Male,1,Single,2858,No,14,20,unsat,2507.0,351.0
0,32,10,1516,Male,4,Single,11244,No,25,10,sat,8995.0,2249.0
0,59,2,1032,Female,4,Single,13726,Yes,13,30,sat,12147.0,1579.0
0,40,16,1340,Male,3,Divorced,3544,No,16,6,sat,3055.0,489.0
0,30,1,1499,Male,3,Divorced,2064,No,21,6,sat,1706.0,358.0
0,46,5,103,Male,2,Divorced,5021,Yes,22,16,unsat,4116.0,905.0
0,31,29,1784,Female,4,Married,5468,No,14,13,sat,4796.0,672.0
0,33,4,305,Female,2,Married,2622,No,21,7,unsat,2167.0,455.0
0,40,2,2051,Female,3,Married,2001,No,14,20,sat,1755.0,246.0
0,28,2,1136,Male,2,Married,3201,No,17,6,unsat,2736.0,465.0
0,45,1,996,Female,4,Divorced,2270,No,14,8,sat,1991.0,279.0
0,27,14,1244,Male,1,Married,2235,Yes,14,9,unsat,1961.0,274.0
1,52,5,1319,Male,2,Single,8446,Yes,19,10,unsat,7097.0,1349.0
0,41,1,1999,Male,4,Married,2782,No,22,12,sat,2280.0,502.0
0,41,8,1909,Female,2,Married,4393,No,21,14,unsat,3631.0,762.0
0,38,2,1835,Female,4,Married,5405,Yes,20,20,sat,4504.0,901.0
1,26,29,1037,Male,1,Single,4969,No,18,7,unsat,4211.0,758.0
0,28,27,1622,Female,1,Divorced,4877,No,21,6,unsat,4031.0,846.0
0,55,8,1278,Male,2,Divorced,13577,Yes,15,34,unsat,11806.0,1771.0
1,39,2,1127,Male,4,Divorced,12169,No,11,21,sat,10963.0,1206.0
0,40,4,215,Male,4,Married,10855,No,11,15,sat,9779.0,1076.0
0,35,11,70,Male,1,Married,9884,Yes,13,10,unsat,8747.0,1137.0
0,36,2,1890,Male,4,Single,3886,No,21,10,sat,3212.0,674.0
1,31,22,1389,Male,3,Married,6179,Yes,15,10,sat,5373.0,806.0
1,44,10,1200,Male,3,Single,2936,Yes,11,6,sat,2645.0,291.0
0,22,5,284,Male,2,Divorced,2328,Yes,16,4,unsat,2007.0,321.0
0,40,6,601,Female,3,Single,13237,No,15,22,sat,11510.0,1727.0
0,39,21,1929,Female,3,Married,5736,No,19,10,sat,4820.0,916.0
0,34,16,838,Female,4,Single,2553,No,16,6,sat,2201.0,352.0
0,35,4,1185,Male,4,Married,2376,No,13,2,sat,2103.0,273.0
0,44,7,36,Female,4,Married,10248,No,14,24,sat,8989.0,1259.0
0,54,8,578,Female,3,Single,3780,No,11,19,sat,3405.0,375.0
1,28,1,1111,Male,2,Divorced,2596,No,15,1,unsat,2257.0,339.0
1,36,15,1052,Male,3,Divorced,4834,No,14,9,sat,4240.0,594.0
0,43,7,451,Female,1,Married,9985,No,16,10,unsat,8608.0,1377.0
0,24,9,812,Male,2,Divorced,2694,No,11,1,unsat,2427.0,267.0
1,19,2,243,Male,4,Single,1102,No,22,1,sat,903.0,199.0
0,54,5,522,Male,1,Married,19406,No,11,24,unsat,17483.0,1923.0
0,43,2,46,Female,3,Divorced,2645,No,12,6,sat,2362.0,283.0
0,34,3,1915,Female,4,Married,8103,Yes,12,9,sat,7235.0,868.0
0,46,1,244,Female,1,Divorced,10453,No,25,24,unsat,8362.0,2091.0
0,45,7,86,Male,1,Divorced,9724,No,17,25,unsat,8311.0,1413.0
0,29,3,1586,Male,1,Single,4723,Yes,18,10,unsat,4003.0,720.0
0,37,8,1794,Male,2,Divorced,4071,No,13,19,unsat,3603.0,468.0
0,36,1,1237,Female,1,Divorced,10252,Yes,21,17,unsat,8473.0,1779.0
0,40,2,763,Female,4,Single,2342,Yes,20,5,sat,1952.0,390.0
0,37,1,340,Female,1,Married,3920,No,14,17,unsat,3439.0,481.0
1,26,8,796,Male,1,Single,5326,No,17,6,unsat,4552.0,774.0
0,39,10,1800,Male,3,Single,13464,No,21,9,sat,11127.0,2337.0
0,29,28,1120,Female,4,Divorced,2514,No,22,11,sat,2061.0,453.0
0,54,20,450,Female,3,Single,4869,No,12,20,sat,4347.0,522.0
1,28,24,1604,Male,2,Married,2408,Yes,17,1,unsat,2058.0,350.0
0,28,1,1506,Male,3,Divorced,1563,No,14,1,sat,1371.0,192.0
1,36,13,1733,Male,1,Divorced,6134,Yes,13,16,unsat,5428.0,706.0
0,30,10,1816,Female,3,Single,9667,No,14,9,sat,8480.0,1187.0
1,47,27,785,Female,3,Single,6397,Yes,12,8,sat,5712.0,685.0
1,45,26,684,Female,1,Married,4286,No,14,5,unsat,3760.0,526.0
0,23,2,113,Male,1,Divorced,2322,No,13,3,unsat,2055.0,267.0
0,34,1,683,Male,4,Married,2691,No,12,10,sat,2403.0,288.0
0,25,18,1399,Male,3,Married,6232,No,11,6,sat,5614.0,618.0
0,40,2,352,Male,3,Divorced,19436,No,19,22,sat,16333.0,3103.0
0,28,10,1056,Male,2,Married,1052,No,22,1,unsat,862.0,190.0
1,27,17,1405,Female,3,Single,2394,Yes,13,8,sat,2119.0,275.0
0,59,3,1254,Female,4,Single,5171,No,17,13,sat,4420.0,751.0
0,44,4,1288,Male,1,Divorced,19190,No,14,26,unsat,16833.0,2357.0
0,44,1,1642,Male,4,Married,5743,Yes,11,14,sat,5174.0,569.0
0,29,10,766,Male,2,Divorced,2297,No,14,2,unsat,2015.0,282.0
0,31,20,947,Female,3,Married,6932,No,13,9,sat,6135.0,797.0
0,26,4,1275,Male,4,Single,2875,Yes,20,8,sat,2396.0,479.0
0,60,1,1697,Male,4,Divorced,10883,No,20,19,sat,9069.0,1814.0
0,50,24,1005,Male,3,Married,13973,Yes,18,22,sat,11842.0,2131.0
0,32,13,859,Male,4,Divorced,4403,No,11,8,sat,3967.0,436.0
0,29,1,710,Male,4,Divorced,2720,No,18,10,sat,2305.0,415.0
0,27,4,933,Female,3,Single,2318,No,19,1,sat,1948.0,370.0
0,28,1,1858,Male,4,Divorced,2706,No,15,3,sat,2353.0,353.0
0,22,1,872,Male,4,Married,4775,No,22,4,sat,3914.0,861.0
0,41,14,227,Male,3,Divorced,2451,No,12,13,sat,2188.0,263.0
0,53,2,981,Male,3,Divorced,14852,No,13,22,sat,13143.0,1709.0
0,48,7,1466,Male,1,Divorced,5486,No,11,15,unsat,4942.0,544.0
0,29,28,2054,Female,1,Single,3785,No,14,5,unsat,3320.0,465.0
0,43,2,1849,Male,4,Married,5675,No,20,7,sat,4729.0,946.0
0,43,10,430,Female,4,Single,2455,No,19,9,sat,2063.0,392.0
0,38,6,1997,Male,3,Married,5321,No,11,10,sat,4794.0,527.0
0,44,7,1608,Female,4,Divorced,19049,Yes,14,23,sat,16710.0,2339.0
1,58,23,165,Female,4,Married,10312,No,12,40,sat,9207.0,1105.0
0,41,2,625,Female,1,Married,16595,No,16,22,unsat,14306.0,2289.0
0,25,1,1303,Female,2,Single,2096,No,18,2,unsat,1776.0,320.0
0,38,1,1152,Male,3,Married,2844,No,13,7,sat,2517.0,327.0
0,46,2,1857,Male,4,Divorced,8578,No,14,12,sat,7525.0,1053.0
0,21,3,379,Male,3,Single,3230,No,17,3,sat,2761.0,469.0
0,48,10,1867,Male,2,Married,19665,No,12,29,unsat,17558.0,2107.0
0,38,23,393,Male,4,Divorced,5745,No,14,10,sat,5039.0,706.0
0,56,8,1338,Male,2,Single,19717,No,14,36,unsat,17296.0,2421.0
0,38,2,271,Male,3,Married,6553,No,14,14,sat,5748.0,805.0
0,30,6,1311,Female,4,Married,4627,No,12,10,sat,4131.0,496.0
0,31,5,2057,Male,1,Single,9936,No,19,10,unsat,8350.0,1586.0
0,34,2,256,Male,3,Married,9547,No,17,10,sat,8160.0,1387.0
0,56,9,1071,Female,3,Married,2942,No,19,18,sat,2472.0,470.0
0,42,24,605,Male,1,Married,7406,Yes,21,10,unsat,6121.0,1285.0
0,34,27,247,Female,2,Single,2311,No,15,9,unsat,2010.0,301.0
1,31,3,1537,Female,3,Single,4084,No,12,7,sat,3646.0,438.0
0,36,8,990,Male,4,Divorced,5079,No,13,12,sat,4495.0,584.0
0,46,13,1727,Male,2,Single,5562,No,14,19,unsat,4879.0,683.0
0,40,16,832,Male,3,Single,5094,No,14,10,sat,4468.0,626.0
0,54,19,698,Male,2,Married,10725,No,15,16,unsat,9326.0,1399.0
0,37,9,626,Male,2,Divorced,8834,No,13,9,unsat,7818.0,1016.0
0,37,10,1105,Female,4,Divorced,6694,Yes,14,8,sat,5872.0,822.0
0,35,16,586,Male,3,Married,7632,Yes,12,10,sat,6814.0,818.0
0,48,1,1116,Male,4,Single,16885,No,22,27,sat,13840.0,3045.0
0,49,4,1256,Male,3,Married,18711,No,13,23,sat,16558.0,2153.0
1,26,21,1107,Male,3,Divorced,2377,No,20,1,sat,1981.0,396.0
0,30,7,1428,Female,1,Divorced,4779,No,14,8,unsat,4192.0,587.0
1,28,2,828,Male,3,Single,4382,No,17,5,sat,3745.0,637.0
0,42,14,936,Female,3,Single,6244,No,17,10,sat,5337.0,907.0
1,20,4,960,Male,1,Single,2973,No,19,1,unsat,2498.0,475.0
0,34,8,757,Female,3,Single,6142,No,11,10,sat,5533.0,609.0
0,55,20,389,Male,4,Married,5415,Yes,19,12,sat,4550.0,865.0
0,47,2,820,Female,4,Married,16752,Yes,11,26,sat,15092.0,1660.0
0,34,28,2035,Female,3,Married,6712,No,21,8,sat,5547.0,1165.0
0,37,4,1394,Male,3,Married,2996,Yes,15,8,sat,2605.0,391.0
0,40,2,558,Female,3,Married,18041,No,14,21,sat,15825.0,2216.0
0,41,6,957,Male,1,Single,4721,Yes,13,20,unsat,4178.0,543.0
0,34,10,1597,Male,3,Married,5063,No,14,8,sat,4441.0,622.0
0,43,1,902,Female,4,Married,5562,No,13,12,sat,4922.0,640.0
0,36,12,1614,Female,3,Married,4663,Yes,12,7,sat,4163.0,500.0
0,28,9,377,Male,4,Married,2070,No,23,5,sat,1683.0,387.0
0,38,1,662,Female,1,Single,2619,No,17,8,unsat,2238.0,381.0
1,37,6,133,Male,1,Divorced,2073,Yes,22,7,unsat,1699.0,374.0
0,52,11,813,Female,3,Married,3149,No,20,9,sat,2624.0,525.0
0,46,7,1007,Male,3,Divorced,10845,No,13,13,sat,9597.0,1248.0
0,33,1,1994,Male,3,Divorced,2008,No,12,1,sat,1793.0,215.0
1,22,8,1783,Female,1,Married,2398,Yes,17,1,unsat,2050.0,348.0
0,23,10,1592,Male,3,Married,2073,No,16,4,sat,1787.0,286.0
0,27,15,1870,Female,1,Married,4774,No,19,8,unsat,4012.0,762.0
0,39,10,429,Male,1,Married,17068,Yes,14,21,unsat,14972.0,2096.0
0,30,2,1745,Female,1,Single,4968,No,16,10,unsat,4283.0,685.0
0,43,8,920,Female,2,Divorced,4765,No,21,4,unsat,3938.0,827.0
1,30,3,297,Female,1,Single,2657,Yes,11,8,unsat,2394.0,263.0
0,43,21,525,Male,4,Married,2258,No,20,8,sat,1882.0,376.0
0,42,2,351,Female,1,Divorced,2593,Yes,11,10,unsat,2336.0,257.0
0,50,20,1606,Male,3,Married,11245,Yes,15,32,sat,9778.0,1467.0
0,30,1,292,Male,3,Single,8474,No,22,12,sat,6946.0,1528.0
0,34,2,1755,Male,4,Married,2932,Yes,14,6,sat,2572.0,360.0
0,46,2,1789,Male,4,Divorced,19328,Yes,17,24,sat,16520.0,2808.0
0,30,4,121,Female,2,Divorced,5209,Yes,12,11,unsat,4651.0,558.0
0,34,10,1055,Female,3,Married,2220,Yes,19,1,sat,1866.0,354.0
0,46,4,1280,Female,2,Married,18789,No,14,26,unsat,16482.0,2307.0
0,36,2,1294,Female,2,Single,5410,Yes,11,18,unsat,4874.0,536.0
0,53,3,386,Male,3,Married,17584,Yes,16,21,sat,15159.0,2425.0
0,41,12,1158,Male,4,Married,4766,Yes,11,6,sat,4294.0,472.0
0,37,19,61,Male,2,Married,3022,No,21,8,unsat,2498.0,524.0
0,37,19,904,Male,2,Single,7642,Yes,13,10,unsat,6763.0,879.0
0,32,10,1853,Male,4,Single,4648,No,13,4,sat,4113.0,535.0
0,38,1,724,Female,4,Single,7625,No,13,10,sat,6748.0,877.0
0,31,10,1912,Female,4,Divorced,6583,Yes,11,8,sat,5931.0,652.0
0,53,8,897,Male,4,Married,11836,No,14,28,sat,10382.0,1454.0
0,50,4,385,Male,2,Divorced,19144,No,14,28,unsat,16793.0,2351.0
0,31,7,613,Male,4,Divorced,11557,No,21,10,sat,9551.0,2006.0
0,36,2,513,Male,3,Married,7596,No,13,10,sat,6722.0,874.0
0,45,8,452,Male,4,Married,3697,No,14,12,sat,3243.0,454.0
0,34,2,1281,Female,1,Single,4538,Yes,12,4,unsat,4052.0,486.0
0,32,7,359,Male,2,Married,2794,No,20,5,unsat,2328.0,466.0
0,48,29,473,Female,3,Married,12504,No,21,15,sat,10334.0,2170.0
0,44,23,132,Male,2,Married,2042,No,12,17,unsat,1823.0,219.0
0,37,10,518,Male,2,Single,4197,Yes,12,18,unsat,3747.0,450.0
1,50,1,1113,Male,3,Single,4728,Yes,14,5,sat,4147.0,581.0
0,39,24,2014,Male,4,Single,4108,No,13,18,sat,3635.0,473.0
0,46,1,1314,Female,1,Single,3423,No,12,10,unsat,3056.0,367.0
0,38,9,1940,Male,4,Divorced,4771,No,19,10,sat,4009.0,762.0
0,31,7,524,Female,1,Married,4306,No,12,13,unsat,3845.0,461.0
0,45,9,206,Male,2,Divorced,2348,No,18,20,unsat,1990.0,358.0
0,29,4,1762,Female,1,Divorced,2109,No,13,1,unsat,1866.0,243.0
0,42,2,1542,Male,2,Married,4841,No,14,4,unsat,4246.0,595.0
0,33,3,5,Female,3,Married,2909,Yes,11,8,sat,2621.0,288.0
0,47,2,1731,Male,2,Married,4978,No,11,4,unsat,4485.0,493.0
0,32,2,1671,Male,2,Divorced,5470,No,13,10,unsat,4841.0,629.0
1,53,2,1572,Female,4,Married,10169,No,16,34,sat,8766.0,1403.0
0,36,16,1436,Female,1,Married,5647,No,13,11,unsat,4997.0,650.0
0,40,8,1552,Male,4,Divorced,4069,Yes,18,8,sat,3448.0,621.0
0,41,10,731,Male,4,Divorced,19141,No,15,23,sat,16644.0,2497.0
0,36,26,1682,Male,3,Married,5347,No,14,10,sat,4690.0,657.0
0,33,1,998,Female,2,Married,5488,Yes,13,6,unsat,4857.0,631.0
0,34,11,1289,Male,2,Married,4490,No,11,14,unsat,4045.0,445.0
1,18,5,614,Male,2,Single,1878,Yes,14,0,unsat,1647.0,231.0
0,45,28,1719,Female,2,Single,16704,No,11,21,unsat,15049.0,1655.0
0,26,17,1718,Male,3,Married,2305,No,15,3,sat,2004.0,301.0
0,34,1,110,Male,2,Married,4325,No,15,5,unsat,3761.0,564.0
0,30,7,1609,Male,2,Married,2141,No,12,6,unsat,1912.0,229.0
0,45,24,1049,Male,2,Single,2177,No,16,6,unsat,1877.0,300.0
0,40,2,516,Female,2,Divorced,5715,No,12,8,unsat,5103.0,612.0
1,50,8,723,Male,3,Married,6796,Yes,14,18,sat,5961.0,835.0
0,36,23,2061,Male,4,Married,2571,No,17,17,sat,2197.0,374.0
0,37,2,656,Male,3,Married,9602,Yes,11,17,sat,8650.0,952.0
0,37,9,1787,Male,2,Married,4189,No,14,5,unsat,3675.0,514.0
0,56,6,532,Female,1,Married,13212,No,11,36,unsat,11903.0,1309.0
1,50,3,47,Male,3,Married,2683,Yes,14,3,sat,2354.0,329.0
1,31,18,1842,Male,1,Married,2956,No,17,2,unsat,2526.0,430.0
0,45,9,864,Male,1,Divorced,10761,Yes,12,18,unsat,9608.0,1153.0
0,30,22,567,Female,1,Married,8412,No,11,10,unsat,7578.0,834.0
0,46,2,1228,Male,4,Divorced,7379,No,11,12,sat,6648.0,731.0
0,23,1,1270,Male,3,Married,1223,No,22,1,sat,1002.0,221.0
1,32,1,1734,Male,2,Single,6735,No,15,10,unsat,5857.0,878.0
0,18,14,1839,Female,3,Single,1514,No,16,0,sat,1305.0,209.0
0,43,14,843,Male,1,Married,17159,No,24,22,unsat,13838.0,3321.0
0,36,27,13,Male,3,Married,5237,No,13,17,sat,4635.0,602.0
0,28,5,1469,Male,1,Single,8463,No,18,6,unsat,7172.0,1291.0
1,31,1,1459,Female,2,Single,7446,No,11,10,unsat,6708.0,738.0
0,35,23,75,Female,1,Married,4014,Yes,15,4,unsat,3490.0,524.0
1,36,3,967,Male,4,Married,10325,Yes,11,16,sat,9302.0,1023.0
0,30,17,1321,Female,1,Married,11916,Yes,23,9,unsat,9688.0,2228.0
1,42,12,1167,Male,1,Single,13758,Yes,12,22,unsat,12284.0,1474.0
0,49,2,1941,Male,4,Married,19161,No,15,28,sat,16662.0,2499.0
0,42,12,1768,Male,2,Divorced,2766,No,22,7,unsat,2267.0,499.0
0,45,2,264,Male,4,Married,16792,No,23,22,sat,13652.0,3140.0
0,18,5,1012,Male,4,Single,1051,No,15,0,sat,914.0,137.0
0,36,3,481,Male,4,Married,9699,No,11,16,sat,8738.0,961.0
0,34,14,666,Female,3,Divorced,2579,Yes,18,8,sat,2186.0,393.0
0,48,4,1644,Male,4,Married,15202,No,25,23,sat,12162.0,3040.0
0,44,5,1471,Male,3,Single,3162,No,14,7,sat,2774.0,388.0
0,38,2,1760,Female,2,Married,2468,No,14,9,unsat,2165.0,303.0
0,38,3,307,Male,3,Divorced,10609,No,12,17,sat,9472.0,1137.0
0,35,7,1492,Male,3,Married,2404,No,13,1,sat,2127.0,277.0
1,40,25,1318,Male,2,Single,9094,Yes,12,9,unsat,8120.0,974.0
0,48,1,1263,Male,4,Single,18265,No,12,25,sat,16308.0,1957.0
0,40,1,1822,Female,4,Divorced,6513,No,17,12,sat,5567.0,946.0
0,30,1,57,Female,4,Single,4011,No,23,12,sat,3261.0,750.0
0,47,2,903,Female,4,Married,4537,Yes,22,8,sat,3719.0,818.0
0,34,2,786,Male,4,Single,6274,No,22,6,sat,5143.0,1131.0
0,52,6,630,Male,1,Divorced,5577,Yes,12,18,unsat,4979.0,598.0
0,42,4,319,Male,4,Married,19232,No,11,22,sat,17326.0,1906.0
0,31,24,1252,Female,1,Single,6812,No,19,10,unsat,5724.0,1088.0
0,33,2,1207,Male,3,Married,3600,No,13,5,sat,3186.0,414.0
0,51,5,1352,Male,2,Divorced,14026,Yes,11,33,unsat,12636.0,1390.0
0,23,26,465,Male,4,Divorced,2904,No,12,4,sat,2593.0,311.0
0,42,2,1547,Male,4,Married,10124,Yes,14,24,sat,8881.0,1243.0
0,25,2,1653,Male,3,Divorced,5206,No,17,7,sat,4450.0,756.0
0,41,4,1815,Female,3,Divorced,10447,Yes,13,23,sat,9245.0,1202.0
0,34,3,1103,Male,4,Single,7756,No,17,7,sat,6629.0,1127.0
0,32,2,439,Female,4,Single,5055,No,16,10,sat,4358.0,697.0
0,38,4,1687,Female,3,Married,3306,No,19,7,sat,2778.0,528.0
0,40,1,119,Male,2,Married,13503,No,22,22,unsat,11068.0,2435.0
0,38,2,361,Male,4,Married,5249,No,18,13,sat,4448.0,801.0
0,31,7,462,Female,4,Single,7143,Yes,14,11,sat,6266.0,877.0
1,25,4,1106,Male,4,Married,3691,Yes,15,7,sat,3210.0,481.0
0,36,4,1435,Male,4,Single,5810,No,16,10,sat,5009.0,801.0
1,21,18,923,Female,4,Single,2693,No,19,1,sat,2263.0,430.0
0,36,2,958,Male,3,Single,2519,No,21,16,sat,2082.0,437.0
